編號,旅行社名稱,負責人,地址,公司電話,公司傳真,公司E_MAIL
221,遠見旅行社,洪執中,10451臺北市中山區林森北路500號3樓之1,0221002040,0221002848,[email]
222,八閩旅行社,林國宏,20941連江縣南竿鄉介壽村48號1、2樓,083623933,083626010,
223,歡笑旅行社,翁炳贊,10466臺北市中山區長安東路2段173號11樓、11樓之1,0227212166,0227212190,[email]
224,,,,,,
225,和平旅行社,康沛威,104臺北市中山區長安東路2段108號8樓之2、之3,0225181507,0225045093,
226,億都旅行社,符忠龍,40448臺北市中山區松江路66號9樓,0225112208,0225112926,[email]
227,豪鵬旅行社,林誠,10457臺北市中山區南京東路2段96號12樓之3,0225413877,0225603082,[email]
228,十勝旅行社,宋壯飛,10449臺北市中山區長安東路2段108號11樓之2,0225091848,0277018953,[email]
229,,,,,,
230,太豐旅行社,丁朝明,10049臺北市中正區北平東路24號3樓之3,0223581347,0223957124,[email]
231,采風錄旅行社,許俊賢,110臺北市信義區光復南路495號5樓之4,0287882677,0287862201,[email]
232,大原旅行社,曾敬南,10461臺北市中山區南京東路3段132號10樓,0287738133,0287738131,[email]
233,海灣旅行社,梁揆強,11052臺北市信義區基隆路2段48號7樓,0227296846,0227299240,[email]
234,宏聯旅行社,張志維,40741臺中市豐原區圓環南路161號1樓,0425295666,0425296066,
235,京城天下旅行社,吳志健,10469臺北市中山區南京東路2段76號11樓,0225673201,0225602375,[email]
236,國鼎旅行社,陳善國,10448臺北市林森北路100號9樓之1,0225231052,0225319832,[email]
237,閔盛國際旅行社,蔡淑卿,10491臺北市中山區長安東路2段106號9樓,0225161898,0225161868,[email]
238,金明生旅行社,吳明生,89341金門縣金城鎮珠浦東路13之5號1、2樓,082-352409,082-355588,
239,,,,,,
240,順怡旅行社,曲士梅,10352臺北市中山區松江路190號3樓、3樓之1,0225230985,0225230828,
241,金品旅行社,呂世雄,10046臺北市中山區長安東路1段27號9樓之1,0225232211,0225812233,[email]
242,永達旅行社,林聖雄,50067彰化縣彰化市金馬路3段489號2樓,047639996,047634714,[email]
243,泰元旅行社,林長杰,40457臺中市北區進化北路238號7樓之1,0422312555,0422310322,[email]
244,總廣旅行社,林佑庭,10471臺北市松江路220號2樓之1,0225371777,0225373016,[email]
245,安達天下旅行社,林  青,10449臺北市長安東路2段108號3樓,0225160599,0225047488,[email]
246,三越旅行社,齊雁蘋,10485臺北市長春路172號5樓,0225182701,0225182705,[email]
247,,,,,,
248,,,80141高雄市前金區新盛二街76號,072515170,072414863,[email]
249,楓蓮旅行社,吳嘉獎,893福建省金門縣金城鎮民族路13號1樓、2樓,082324558,082324531,[email]
250,世帝喜旅行社,新加坡商JTB PTE LTD法人代表    前土井智克,10448臺北市中山區中山北路2段60號9、10樓,0225682111,0225629933,
251,達偉旅行社,侯伯俊,40741臺中市西屯區大墩二十街175號1、2樓,0423199826,0423107340,[email]
252,,,,,,
253,萬達旅行社,徐建志,10454臺北市中山區南京東路1段92號6樓,0225222244,0225604748,[email]
254,,,,,,
255,快樂旅行社,黃瑞榮,80145高雄市前金區中華三路77號3樓之1,072159928,072159818,
256,大安國際旅行社,黃雅玲,40746臺中市西屯區文心路3段241號18樓之6,0422952117,0422966859,
257,金瓜石旅行社,詹景棠,10449臺北市中山區松江路309號6樓之5,0225097668,0225097659,
258,今天旅行社,馬永奎,10479臺北市中山區建國北路2段33號9樓之7,0225092840,0225062947,[email]
259,冠翔國際旅行社,張冠玲,10048臺北市中正區忠孝西路1段41號4樓之1,0223120328,0223120395,
260,世和旅行社,林耕宇,80142高雄市前金區中華三路98號8樓之6,072417973,072827126,[email]
261,九太國際旅行社,沈中信,23546新北市中和區連城路268號2樓之4,0282278776,0282278827,
262,菲美運通旅行社,雍利企業股份有限公司代表人李嘉寅,10460臺北市中山區長安東路1段25號11樓,0225675488,,
263,福客旅行社,沈信立,80043高雄市新興區民享街128號1、2樓,072823738,072735693,
264,春悅旅行社,楊美玲,97191花蓮縣新城鄉嘉里路159之5號2樓,038267707,038267727,
265,百世旅行社,洪鄭美玉,70142臺南市東區東門路1段358號8樓之3,062004567,062006606,[email]
266,信安旅行社,蔡向忠,10472臺北市松江路131之28號14樓,0225077484,0225082326,[email]
267,竹企旅行社,江百松,30052新竹市中華路1段324號2樓,035356966,035314988,[email]
268,歐蘭旅行社,鳳凰國際旅行社股份有限公司法人代表張巍耀,104臺北市中山區長安東路1段25號4樓,0225378268,,[email]
269,千豐國際旅行社,陳汝芳,10462臺北市中山區長春路15號4樓之1,0225422626,0225641806,[email]
270,,,,,,
271,品辰旅行社,旭海國際科技股份有限公司法人代表賴佳維,10450臺北市中山區中山北路2段115巷47號2樓,0225311722,0225231735,
272,晶華國際旅行社,劉漢傑,10462臺北市中山區長春路67號2樓,0225115116,0225671198,[email]
273,中國海峽旅行社,許淑玲,10478臺北市中山區民生東路3段3號10樓,0255885888,0255821861,
274,名家旅行社,海英倫,10449臺北市中山區松江路23號8樓,0225159008,0225042002,[email]
275,華曜旅行社,許俊雄,103臺北市大同區承德路3段58號2樓之2,0225992100,0225997406,[email]
276,天銨國際旅行社,蕭康民,10460臺北市中山區民生東路1段42號6樓之6、7、8、9,0225114567,0225620899,
277,華倫旅行社,蔣秀宜,807高雄市三民區民成街36號1樓,073862488,073891481,
278,皇牌旅行社,陳  健,40347臺中市忠明南路16號7樓之1,0423227112,0423226955,[email]
279,安安安旅行社,鄒菀宜,104臺北市中山區長春路172號5樓之4,0225173383,0225173080,[email]
280,北極星國際旅行社,黃明峰,10465臺北市南京東路2段98號5樓,02-25715757,02-25419150,[email]
281,育昇國際旅行社,蔡宗佑,80054高雄市新興區中正三路129號5樓之3,072722900,072516605,[email]
282,年樺旅行社,康振剛,10669臺北市大安區忠孝東路四段155號7樓之10,0227772646,0227783459,[email]
283,港祥旅行社,陳興隆,104臺北市中山區南京東路2段36號4樓,0225716300,0225716059,
284,,,,,,
285,駿樺旅行社,吳再旺,10459臺北市中山區民權東路2段46號7樓,0266088166,0266086543,
286,環宇國際旅行社,陳慶憲,104臺北市中山區松江路50號6樓,0225676199,0225681120,[email]
287,惠康旅行社,康維民,80143高雄市前金區中山橫路93號3樓之5,072850067,072850627,[email]
288,,,,,,
289,育旅旅行社,趙張麗容,10460臺北市中山區農安街32號6樓之8、之9、之10,0225910798,,[email]
290,花翎旅行社,黃國瑞,404臺中市北區博館路89號4樓之1,0423232758,0423232658,[email]
291,國際翔鶴旅行社,戴昌朝,20542基隆市暖暖區碇內街420號6樓,0224967165,0224965331,
292,台灣西敏旅行社,香港商西敏旅行社有限公司法人代表盧輝華,10487臺北市中山區南京東路3段77號11樓之1,0225027988,0225010990,
293,永欽旅行社,李銘欽,10471臺北市中山區松江路220號9樓之7,0225819006,0225818991,[email]
294,鴻樺旅行社,王瓊敏,80748高雄市三民區建國二路26號3樓之5,075618877,075619615,
295,明日之星旅行社,蔡京宏,105臺北市松山區八德路3段210號8樓,0225785833,0225783984,
296,天河旅行社,楊少文,80145高雄市前金區五福三路82號16樓,072615899,072611299,
297,中華國際旅行社,張兆裕,10487臺北市中山區長春路366號2樓之1,0287703055,0287703058,[email]
298,光華旅行社,陳國森,10449臺北市中山區南京東路2段96號9樓,0225518866,0225817592,[email]
299,富丞旅行社,鄭育麟,40741臺中市西屯區台中港路2段122之19號14樓之3,0424512900,0424512909,
300,,,,,,
301,,,,,,
302,金字塔國際旅行社,王金鈺,10449臺北市長安東路2段77號4樓,0225156262,0225153845,[email]
303,信用國際旅行社,蘇麗珠,80144高雄市前金區中正四路211號21樓之4,072728988,,[email]
304,翔豐旅行社,黃雪梅,10465臺北市南京東路2段90號5樓,0225312050,,
305,普欣旅行社,陳彩杏,10498臺北市中山區南京東路2段178號8樓,0277027769,0277027767,[email]
306,竹風旅行社,謝永仁,30041新竹市林森路108號1、2樓,035213921,035237455,[email]
307,柏達旅行社,薄文甫,110臺北市中山區南京東路1段120號4樓,0255568858,0255568859,[email]
308,康得旅行社,施家文,103臺北市大同區承德路1段35號8樓之2,0225523669,0225591758,[email]
309,天意旅行社,涂正瑜,11083臺北市信義區忠孝東路5段508號5樓之1,0223466600,0227596483,[email]
310,愛友旅行社,林明哲,800高雄市新興區興華路55號1、2樓,072364178,072371045,
311,東森旅行社,昇漢旅行社股份有限公司法人代表 柯汝慧,10491臺北市中山區長安東路2段196號2樓、198號2樓,0227772366,0227772586,[email]
312,新聯華國際旅行社,陳曾志瑛,104臺北市中山區長安東路2段52號9樓,0225819225,0225819225,
313,創世紀國際旅行社,邱華僑,10466臺北市中山區松江路82號7樓之2,0225210329,0225628210,
314,冠鵬旅行社,陳森木,10644臺北市中山區松江路131之5號,0225083878,0225015239,[email]
315,大慶旅運社,郭清輝,88041澎湖縣馬公市中正路60號2樓,069273881,069273884,
316,千園旅行社,林志明,80147高雄市前金區中正四路172之1號1樓,072153456,072153436,
317,合冠旅行社,謝瑞敏,80245高雄市苓雅區四維三路198-5號8樓之2,073388721,073348354,
318,新瑞旅行社,王正志,10465臺北市中山區南京東路2段97號11樓,0225113253,0225623282,[email]
319,福慧旅行社,莊明萩,10452臺北市中山區民權東路1段76號11樓,0225115798,0225115791,[email]
320,迎家國際旅行社,繆霞芬,105臺北市松山區民權東路3段178號5樓,0266001688,0266002149,[email]
321,華胤旅行社,陳慧芬,110臺北市信義區忠孝東路5段412 號12樓之3,0227586526,0287881135,
322,堡聖達旅行社,蔡長榮,10490臺北市大安區羅斯福路3段281號5樓之2,02-33652456,02-33652595,
323,威信旅行社,鄭傑仁,104臺北市信義區基隆路一段186號7樓之3,0227117272,022778003,[email]
324,皇翔國際旅行社,黃莞琴,10351臺北市大同區重慶北路3段22號1樓,0225862277,0225958957,[email]
325,,,,,,
326,台灣貴豪旅行社,黃駿馳,80606高雄市前鎮區一心一路241號8樓之2,079713888,079703811,
327,君朋旅行社,孫志惠,10449臺北市中山區南京東路2段36號11樓,0225222222,0225623333,[email]
328,,,,,,
329,,,,,,
330,世貿旅行社,祝旭華,10349臺北市大同區長安西路150號2樓,0225557770,0225526454,[email]
331,東菱旅行社,詹振榮,10461臺北市中山區南京東路1段34號9樓,0225671055,0225671240,[email]
332,三盛國際旅行社,廖美美,10472臺北市中山區松江路200號4樓之2,0225630698,,
333,國裕旅行社,陳旗全,10472臺北市中山區民生東路1段51號6樓之1,0225818500,0225110845,
334,環世旅行社,長榮物流股份有限公司法人代表 吳善楨,10459臺北市中山區民生東路2段172號6樓,0225083222,0225083558,[email]
335,,,,,,
336,永利旅行社,丁萊,10472臺北市建國北路2段33號7樓之6,0225066252,0225067574,[email]
337,多加旅行社,盧華誠,10447臺北市中山區長安東路1段13號8樓,0225311110,0225622486,
338,姊妹旅行社,蔡仁雄,33052桃園縣桃園市萬壽路3段156號1樓,033340928,033340930,[email]
339,欣業旅揚旅行社,李江河,10449臺北市中山區長安東路2段118之5號6樓,0225181358,0225181996,
340,昱星國際旅行社,阮文麟,104臺北市中山區南京東路三段109巷3號2樓,0225083758,0225083319,
341,東豐旅行社,歐華娣,900屏東縣屏東市中正路60號1樓,087337835,087325300,[email]
342,,,,,,
343,全家旅行社,陳陲陽,40342臺中市市府路39號8樓5室,0422276789,0422272808,[email]
344,,,,,,
345,長安國際運通旅行社,張鳳美,10351臺北市大同區長安西路106號7樓,0225522127,0225522107,[email]
346,樂活旅行社,許淑芳,10491臺北市中山區長安東路2段162號3樓,0227771997,0227771514,
347,華督旅行社,林淑華,22046新北市板橋區三民路2段37號8樓之2,0289613838,0289613861,
348,泰星旅行社,曾成利,10545臺北市復興北路57號2樓之1,0227527328,0227771758,[email]
349,一榮旅行社,陳希典,10449臺北市松江路54號11樓,0225637566-8,0225367892,
350,東旭旅行社,東森得意購股份有限公司法人代表梁馬利,23581新北市中和區景平路266號1樓,0229431123,0289431565,
351,萬通國際旅行社,羅芳祥,802高雄市苓雅區光華一路206號16樓之3,072239535,072239536,[email]
352,伊美旅行社,陳永彰,32646桃園縣楊梅市民族路5段167巷1號,034906381,034200864,[email]
353,立榮旅行社,蔣月媚,404臺中市北屯區景賢二路502號1樓,0424350855,0424363685,
354,,,,,,
355,日王旅行社,張建農,10485臺北市中山區松江路185號10樓之3、之4,0225048333,0225411333,[email]
356,千里興國際旅行社,韓偉祥,80453高雄市鼓山區明誠三路689號3樓,07-5588007,07-5588011,
357,國洲旅行社,林淑玲,10452臺北市中山區民權東路一段55號10樓,0225925178,0225923026,
358,,,,,,
359,卓越國際旅行社,黃兆謙,80247高雄市苓雅區四維四路7號9樓,072918866,072918838,[email]
360,,,,,,
361,全球通旅行社,秦文沂,10487臺北市中山區龍江路96號5樓,02-25067800,02-25065100,
362,自然國際旅行社,白偉志,10449臺北市中山區長安東路2段77號6樓之2,2517-3977,2517-3980,[email]
363,松江國際旅行社,林松茂,80257高雄市苓雅區福壽街167巷13號1、2樓,077155989,077155720,[email]
364,大昌旅行社,鄭春綢,10472臺北市中山區長春路172號5樓之5,0225068065,0225090819,
365,登峰國際旅行社,謝冠群,10451臺北市中山區復興北路60號3樓之1,0227752255,0227731122,
366,,,,,,
367,吉鵬旅行社,唐默蒂,10352臺北市大同區南京西路76號6樓,2550-2466,2550-2515,[email]
368,百科旅行社,許耀仁,10485臺北市中山區松江路185號5樓之4,0225151302,0225151126,[email]
369,金馬旅行社,何金章,893金門縣金城鎮金城新莊1巷14號1樓,082312512,082312511,[email]
370,,,,,,
371,鴻運旅行社,孔繁智,104臺北市中山區松江路185號12樓,25026656,25029980,
372,西北旅行社,陳瑞生,40347臺中市大隆路20號7樓之10,0423223339,04-3222857,[email]
373,航達旅行社,新加坡商假日旅行社股份有限公司法人代表朱德旺,10486臺北市中山區松江路111號11樓之1,0225095111,2552-6132,
374,台灣運達旅行社,陳清鎮,104臺北市中山區南京東路1段16號6樓之7,0225679868,0225684818,[email]
375,百威旅行社,蘇志斌,10467臺北市松山區復興北路57號7樓,2516-8311,2752-4395,[email]
376,明邦旅行社,田宇嫻,104臺北市中山區南京東路3段208號2樓,02-77016358,02-55552666,
377,輝安旅行社,李潔雯,10452臺北市中山區民權西路11號8樓,0225850517,,
378,,,,,,
379,,,,,,
380,,,,,,
381,富康旅行社,謝明秀,801高雄市前金區中正四路235號9樓之1、之2,072727799,079717899,
382,一六八國際旅行社,孫宜君,10445臺北市大同區民生西路290號4樓,6608-6168,2552-6629,[email]
383,常新旅行社,陳玉琳,106臺北市大安區新生南路1段133-5號(3樓),23252561,23254151,
384,長伸旅行社,滕春霜,10452臺北市中山區撫順街2號9樓之3,0225927885,0225924318,
385,創新旅行社,張瓊芝,116臺北市中山區長安東路1段4號(4樓),0225630451,034566218,
386,東岳旅行社,楊啟宏,80748高雄市博愛一路189號11樓,07-3114988,07-3115487,[email]
387,運通國際旅行社,陳寶珠,70846臺南市安平區健康三街23號1樓,06-2977358,06-2979818,
388,哈比旅行社,徐士麗,320桃園縣平鎮市廣明路76號1、2樓,03-4942288,03-4941634,[email]
389,三奇旅行社,陳文昌,806高雄市前鎮區民權二路594號(2樓),073346188,073346199,
390,美好旅行社,柯雅雯,10490臺北市中山區長安東路2段178號10樓之4,2755-2324,2754-1432,[email]
391,,,,,,
392,光輝國際旅行社,劉庭榕,10472臺北市中山區松江路129號6樓之3,0225066143,0225080236,[email]
393,雲海旅行社,徐海貴,70157臺南市東區文化一街181號2樓,06-3353000,06-3363000,[email]
394,晨安旅行社,謝雅芬,10457臺北市中山區南京東路2段50號10樓,0225651111,0225651116,[email]/service@oceantravel.∼/
395,大通旅行社,林伯洲,10669臺北市忠孝東路4段132號8樓,2771-1355,2731-0475,[email]
396,加利利旅行社,彭榮富,10544臺北市松山區復興北路337號5樓,0227173188,0227120673,[email]
397,華夏國際旅行社,雍利企業股份有限公司法人代表李嘉寅,10485臺北市中山區南京東路2段157號2樓,0225188055,0225185256,
398,尚華旅行社,蔡月里,10449臺北市中山區松江路80號4樓,0225232886,0225412309,[email]
399,一路發旅行社,孫惠珊,10351臺北市大同區民權西路136號9樓之8,25578616,25533294,[email]
400,,,,,,
401,台灣那比旅行社,"日商NAVI. COM CO.,LTD.法人代表王明忠",10454臺北市中山區南京東路1段92號7樓,0225233883,0225233787,
402,麗東國際商旅旅行社,李建中,10483臺北市中山區松江路309號9樓,02-25092100,02-25092055,
403,華豪旅行社,楊金柱,80147高雄市前金區自強一路22號4樓之1,07-2515255,07-2512308,[email]
404,航友旅行社,張文顯,70143臺南市大同路2段595號1樓,06-2680000,06-2688541,[email]
405,香海旅行社,陳明瑾,110臺北市信義區松隆路327號8樓,0227610269,0227610829,[email]
406,三通旅行社,李婉苓,10454臺北市中山區南京東路1段120號9樓之3,02-25363603,02-25365465,[email]
407,,,,,,
408,永迎旅行社,王至珍,100臺北市中正區臨沂街75巷6號2樓,0233933918,0233933938,[email]
409,寶馬旅行社,蔡興民,10457臺北市中山區南京東路2段100號7樓之3,0225318006,,
410,統一友友旅行社,羅智先,10552新北市板橋區雙十路3段8號2樓,0282582788,,
411,博覽家旅行社,閻萍,10667臺北市大安區復興南路2段237號9樓之13,0227078095,0227078016,
412,亞洲旅行社,黃輝躍,80606高雄市前鎮區一心一路241號8樓之2,079713888,072412510,[email]
413,,,,,,
414,中英旅行社,林秉毅,10455臺北市中山區松江路3號4樓,0225255933,0225255932,[email]
415,大眾旅行社,黃其輝,10465臺北市南京東路2段90號4樓,25219955,5671370,[email]
416,安美旅行社,李金蓮,80661高雄市前鎮區中山二路91號19樓之4,073344498,073346246,
417,華偉旅行社,蘇仁助,500彰化縣彰化市金馬路3段75號1樓,04-7263565,04-7263585,@ms26.hinet.net
418,華鵬旅行社,何政育,106臺北市大安區羅斯福路3段77號10樓,23622608,23622928,
419,五福國際旅行社,五福旅行社股份有限公司法人代表 謝宏明,105臺北市松山區南京東路3段287號6樓,0225605905,,
420,德運旅行社,林淑華,80144高雄市前金區中正四路235號17樓之3,07-2511198,07-2418978,
421,寶泰旅行社,李沃耀,10488臺北市中山區復興北路58號6樓,0227786911,0227407566,
422,喬品旅行社,方巳馹,10351臺北市大同區長安西路66號7樓,0225216428,0225216443,[email]
423,亞柏國際旅行社,亞太國際物流股份有限公司法人代表韓瑞材,80147高雄市前金區中正四路103號10樓之6,072160818,078412902,[email]
424,帝樂旅行社,楊明?,40745臺中市西屯區四川路87巷21號1樓,0423170588,0423170576,[email]
425,康莊旅行社,周梅娟,10449臺北市中山區長安東路2段82號9樓之1,0225000118,0225000116,
426,世成旅行社,邵洛坤,80253高雄市苓雅區光華一路206號12樓之10,03-2201023,03-2203589,[email]
427,尚通旅行社,陳思蒼,104臺北市中山區復興北路62號5樓之2,0227520875,0227510475,
428,長樂旅行社,蔡至勇,40347臺中市西區梅川西路一段23號(5樓),0423728907,0423714518,
429,隆誠旅行社,吳全成,40355臺中市西區五權路2之24號1樓、2樓,0423758888,0423783838,[email]
430,優美旅行社,阮淑娟,80741高雄市三民區天宮街10號1、2樓,322-5522,323-5333,[email]
431,星錡旅行社,金子玲子,10352臺北市大同區南京西路41號8樓,02-25526811,,
432,福泰旅行社,王振政,10449臺北市中山區松江路101號11樓,0225092828,0225095119,[email]
433,鼎運旅行社,陳彩杏,10489臺北市中山區南京東路2段178號8樓,0225182000,0225189111,
434,力圓旅行社,胡台幸,10447臺北市中山區長安東路1段16號9樓之2,0225238088,0225319842,[email]
435,一信國際旅行社,石坤錩,80143高雄市前金區中華四路282號11樓,072151051,072159757,[email]
436,深華旅行社,周世峰,10456臺北市中山區長安東路2段52號7樓之3,047286876,047224897,
437,旅順旅行社,黃柏仲,83045高雄市鳳山區文衡路9號1樓,077479633,077404320,
438,星亞旅行社,廖文鈴,10667臺北市忠孝東路4段2號6樓之4,2731-0541,27402703,[email]
439,燦星旅遊網旅行社,燦星國際旅行社股份有限公司法人代表張鈞,11494臺北市內湖區堤頂大道1段331號3樓(4樓),0281783100,0227966155,[email]
440,佳瑛旅行社,林玉華,104臺北市中山區建國北路1段148號5樓,2501-6000,2503-1202,
441,朋來旅行社,蔡長榮,10647臺北市大安區羅斯福路3段281號5樓之2,0223658133,2515-1186,
442,弘悅旅行社,秋芊羽,10483臺北市中山區民權東路2段148號4樓,02-25160686,02-25160663,
443,中貿旅行社,陳怡璇,10485臺北市中山區南京東路2段137號8樓,02-77373838,02-77373939,
444,金氏旅行社,謝玉貞,80148高雄市前金區五福三路82號15樓,0225070887,,
445,鴻國旅行社,林建智,350苗栗縣竹南鎮民族街57號2樓,037-472564,037-474564,[email]
446,唯客樂旅行社,劉芷青,10450臺北市中山區復興北路2號7樓之10,2751-1661,2751-1572,[email]
447,海豚灣旅行社,陳其隆,88049澎湖縣馬公市新店路421號,069221567,069221899,
448,大葉旅行社,鄭美麗,701臺南市東區崇德四街7巷21號1、2樓,062894004,062894011,
449,燦星國際旅行社,法人股東燦星網通股份有限公司法人代表 楊文芳,11494臺北市內湖區堤頂大道1段331號3樓(4樓),02-81783100,02-27966126,
450,大益旅行社,陳勁州,70441臺南市北區前鋒路293號8樓之3,06-2749701,06-2361405,[email]
451,三貿旅行社,鄭漢文,500彰化縣彰化市東民街58號2樓,04-7253333,04-7243472,[email]
452,詠莉旅行社,樓麗萍,970花蓮縣花蓮市建國路286號1、2樓,03-8359477,03-8357567,[email]
453,翔陽旅行社,張簡瑞玉,80141高雄市前金區自強一路22號5樓之1,07-2416697,,
